Circuit: * C:\users\gary\Documents\_University\_2022\_Second Semester\E Design\Repo\LTSpice\RangeSensor\E344_Ass2_US2A.asc

Limiting rise time of source v3 to 0.0003
Limiting fall time of source v3 to 0.0003
Limiting rise time of source v6 to 0.0006
Limiting fall time of source v6 to 0.0006
Limiting rise time of source v5 to 5e-005
Limiting fall time of source v5 to 5e-005
Limiting rise time of source v12 to 0.00057
Limiting fall time of source v12 to 0.00057
WARNING: Less than two connections to node NC_01.  This node is used by V4.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
Gmin = 7.37083e-007
vernier = 0.125
vernier = 0.166667
Gmin = 5.37415e-007
vernier = 0.0833333
vernier = 0.0416667
vernier = 0.0208333
Gmin = 5.0269e-007
vernier = 0.0277778
vernier = 0.037037
Gmin = 4.6479e-007
vernier = 0.0493827
vernier = 0.0658435
Gmin = 4.10295e-007
vernier = 0.0877914
vernier = 0.0438957
Gmin = 3.63987e-007
vernier = 0.0585276
vernier = 0.0780367
vernier = 0.0390184
Gmin = 3.26403e-007
vernier = 0.0520245
Gmin = 2.91484e-007
vernier = 0.0693659
vernier = 0.034683
vernier = 0.046244
Gmin = 2.69322e-007
vernier = 0.023122
vernier = 0.0308293
Gmin = 2.56691e-007
vernier = 0.0411057
vernier = 0.0205529
vernier = 0.0274038
Gmin = 2.44707e-007
vernier = 0.0365384
vernier = 0.0182692
Gmin = 2.33284e-007
vernier = 0.0243589
vernier = 0.0324786
vernier = 0.0162393
Gmin = 2.22898e-007
vernier = 0.0216524
Gmin = 2.12611e-007
vernier = 0.0288698
vernier = 0.0144349
vernier = 0.0192465
Gmin = 2.05707e-007
vernier = 0.025662
vernier = 0.012831
Gmin = 1.99226e-007
vernier = 0.017108
vernier = 0.0228107
vernier = 0.0114053
Gmin = 1.93018e-007
vernier = 0.0152071
Gmin = 1.86537e-007
vernier = 0.0202762
vernier = 0.0101381
vernier = 0.0135174
Gmin = 1.82029e-007
vernier = 0.0180232
Gmin = 1.7481e-007
vernier = 0.024031
vernier = 0.0120155
vernier = 0.0160207
Gmin = 1.70155e-007
vernier = 0.0213609
vernier = 0.0106804
Gmin = 1.659e-007
vernier = 0.0142406
vernier = 0.0189874
vernier = 0.00949371
Gmin = 1.61632e-007
vernier = 0.0126583
vernier = 0.0168777
Gmin = 1.56811e-007
vernier = 0.00843885
vernier = 0.0112518
Gmin = 1.54081e-007
vernier = 0.0150024
vernier = 0.0200032
Gmin = 1.48328e-007
vernier = 0.0266709
Gmin = 1.39714e-007
vernier = 0.0355612
vernier = 0.0474149
Gmin = 1.26388e-007
vernier = 0.0632199
vernier = 0.0842932
Gmin = 1.07769e-007
vernier = 0.112391
Gmin = 8.39575e-008
vernier = 0.149854
vernier = 0.199806
Gmin = 5.54045e-008
vernier = 0.266408
vernier = 0.35521
Gmin = 2.87935e-008
vernier = 0.473614
Gmin = 1.0469e-008
vernier = 0.631485
vernier = 0.841979
Gmin = 2.02346e-009
vernier = 1
Gmin = 2.31679e-010
Gmin = 2.48764e-011
Gmin = 2.67108e-012
Gmin = 2.86805e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Sun Aug 07 12:50:45 2022
Total elapsed time: 0.439 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 44992
traniter = 41208
tranpoints = 19462
accept = 14950
rejected = 4512
matrix size = 38
fillins = 55
solver = Normal
Thread vector: 6.9/3.6[3] 1.5/1.3[3] 0.7/0.9[1] 0.2/0.8[1]  2592/500
Matrix Compiler1: 4.91 KB object code size  0.8/0.5/[0.3]
Matrix Compiler2: off  [0.3]/0.6/0.5

