Circuit: * C:\users\gary\Documents\_University\_2022\_Second Semester\E Design\Repo\LTSpice\RangeSensor\E344_Ass2_US2A.asc

Limiting rise time of source v3 to 0.0003
Limiting fall time of source v3 to 0.0003
Limiting rise time of source v6 to 0.0006
Limiting fall time of source v6 to 0.0006
Limiting rise time of source v5 to 5e-005
Limiting fall time of source v5 to 5e-005
Limiting rise time of source v12 to 0.0006
Limiting fall time of source v12 to 0.0006
WARNING: Less than two connections to node 5V.  This node is used by RSENSE5V.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
Gmin = 8.67156e-007
vernier = 0.333333
vernier = 0.166667
vernier = 0.0833333
Gmin = 6.92891e-007
vernier = 0.111111
vernier = 0.148148
vernier = 0.074074
vernier = 0.037037
Gmin = 5.82461e-007
vernier = 0.0493827
Gmin = 5.21535e-007
vernier = 0.0658435
vernier = 0.0877914
vernier = 0.0438957
vernier = 0.0219478
Gmin = 4.62712e-007
vernier = 0.0292638
Gmin = 4.3411e-007
vernier = 0.0390184
vernier = 0.0520245
Gmin = 3.91113e-007
vernier = 0.0693659
vernier = 0.034683
vernier = 0.0173415
Gmin = 3.69787e-007
vernier = 0.023122
vernier = 0.0308293
Gmin = 3.47576e-007
vernier = 0.0411057
vernier = 0.0548076
Gmin = 3.15134e-007
vernier = 0.0274038
vernier = 0.0137019
vernier = 0.0182692
Gmin = 3.09773e-007
vernier = 0.0243589
vernier = 0.0324786
Gmin = 2.92263e-007
vernier = 0.0433047
vernier = 0.0216524
vernier = 0.0108262
vernier = 0.00541309
Gmin = 2.80302e-007
vernier = 0.00721745
Gmin = 2.7579e-007
vernier = 0.00962327
vernier = 0.012831
Gmin = 2.68382e-007
vernier = 0.017108
vernier = 0.0228107
Gmin = 2.56987e-007
vernier = 0.0304143
vernier = 0.0152071
vernier = 0.00760356
Gmin = 2.49781e-007
vernier = 0.0101381
vernier = 0.0135174
Gmin = 2.43435e-007
vernier = 0.0180232
Gmin = 2.3378e-007
vernier = 0.024031
vernier = 0.0120155
vernier = 0.0160207
Gmin = 2.27555e-007
vernier = 0.0213609
vernier = 0.0284812
Gmin = 2.16232e-007
vernier = 0.0379749
Gmin = 1.99065e-007
vernier = 0.0506331
vernier = 0.0675108
Gmin = 1.73903e-007
vernier = 0.0900144
vernier = 0.120019
Gmin = 1.40499e-007
vernier = 0.160026
Gmin = 9.96085e-008
vernier = 0.213367
vernier = 0.28449
Gmin = 5.70594e-008
vernier = 0.37932
vernier = 0.505759
Gmin = 2.39344e-008
vernier = 0.674345
Gmin = 6.05589e-009
vernier = 0.899127
vernier = 1
Gmin = 7.86022e-010
Gmin = 8.43985e-011
Gmin = 9.06222e-012
Gmin = 9.73049e-013
Gmin = 1.0448e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Mon Aug 08 00:59:55 2022
Total elapsed time: 0.681 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 74079
traniter = 71040
tranpoints = 33114
accept = 25485
rejected = 7629
matrix size = 36
fillins = 56
solver = Normal
Thread vector: 5.2/3.3[3] 1.7/1.5[1] 0.7/1.1[1] 0.2/0.8[1]  2592/500
Matrix Compiler1: 5.41 KB object code size  0.9/0.5/[0.3]
Matrix Compiler2: off  [0.4]/0.5/0.4

